home,vis,home_score,vis_score,quarter,time,home_mline,vis_mline
BOS,BKN,,,,,-260,210
MIL,PHO,,,,,-380,290
WAS,IND,,,,,-140,120
BOS,BKN,,,,,-185,150
BOS,BKN,0,0,1,11:46,-185,150
BOS,BKN,2,0,1,11:32,-255,190
BOS,BKN,2,0,1,11:18,-280,210
BOS,BKN,2,0,1,10:52,-255,190
BOS,BKN,2,4,1,10:20,-200,160
BOS,BKN,2,4,1,10:09,-235,180
BOS,BKN,2,4,1,10:09,-210,165
BOS,BKN,3,7,1,9:56,-220,170
BOS,BKN,3,7,1,9:48,-175,145
BOS,BKN,4,7,1,9:34,-175,145
BOS,BKN,7,7,1,9:06,-195,155
BOS,BKN,7,7,1,8:50,-225,175
MIL,PHO,,,,,-365,280
BOS,BKN,9,10,1,8:22,-195,155
BOS,BKN,9,10,1,8:10,-195,155
BOS,BKN,11,10,1,7:42,-220,170
BOS,BKN,14,13,1,7:10,-265,200
BOS,BKN,14,15,1,7:01,-235,180
BOS,BKN,15,16,1,7:01,-225,175
BOS,BKN,16,16,1,6:41,-245,185
BOS,BKN,18,16,1,6:34,-245,185
BOS,BKN,18,16,1,6:34,-235,180
BOS,BKN,19,16,1,6:21,-235,180
BOS,BKN,19,16,1,5:58,-220,170
BOS,BKN,19,18,1,5:38,-200,160
BOS,BKN,19,19,1,5:38,-165,135
BOS,BKN,21,21,1,5:09,-170,140
BOS,BKN,21,21,1,4:37,-175,145
BOS,BKN,23,24,1,4:05,-185,150
BOS,BKN,23,24,1,3:43,-185,150
BOS,BKN,25,24,1,3:29,-195,155
BOS,BKN,25,25,1,3:29,-185,150
BOS,BKN,25,26,1,3:16,-165,135
BOS,BKN,25,28,1,2:41,-155,125
BOS,BKN,28,28,1,2:34,-155,125
BOS,BKN,28,28,1,2:34,-195,155
BOS,BKN,29,28,1,2:37,-220,170
BOS,BKN,29,30,1,2:24,-175,145
BOS,BKN,29,30,1,2:07,-165,135
BOS,BKN,29,32,1,1:35,-135,105
BOS,BKN,29,32,1,1:03,-135,105
BOS,BKN,29,32,1,0:50,-135,105
BOS,BKN,29,34,1,0:50,-135,105
BOS,BKN,29,34,1,0:32,-135,105
BOS,BKN,29,34,1,,-120,-110
BOS,BKN,29,34,2,12:00,-115,-115
BOS,BKN,29,34,2,11:56,-115,-115
BOS,BKN,29,34,2,11:29,-110,-120
BOS,BKN,30,34,2,11:29,-120,-110
